data,arbitro,local,time_A,gols_time_A,time_B,gols_time_B,jogador_time_A,jogador_time_B
01/01/2021,Arbitro 122,Local 122,Time A122,0,Time B122,2,Jogador A122,Jogador B122
01/01/2021,Arbitro 123,Local 123,Time A123,1,Time B123,0,Jogador A123,Jogador B123
01/01/2021,Arbitro 124,Local 124,Time A124,0,Time B124,1,Jogador A124,Jogador B124
01/01/2021,Arbitro 125,Local 125,Time A125,1,Time B125,2,Jogador A125,Jogador B125
01/01/2021,Arbitro 126,Local 126,Time A126,0,Time B126,0,Jogador A126,Jogador B126
01/01/2021,Arbitro 127,Local 127,Time A127,1,Time B127,1,Jogador A127,Jogador B127
01/01/2021,Arbitro 128,Local 128,Time A128,0,Time B128,2,Jogador A128,Jogador B128
01/01/2021,Arbitro 129,Local 129,Time A129,1,Time B129,0,Jogador A129,Jogador B129
01/01/2021,Arbitro 130,Local 130,Time A130,0,Time B130,1,Jogador A130,Jogador B130
01/01/2021,Arbitro 131,Local 131,Time A131,1,Time B131,2,Jogador A131,Jogador B131
01/01/2021,Arbitro 132,Local 132,Time A132,0,Time B132,0,Jogador A132,Jogador B132
01/01/2021,Arbitro 133,Local 133,Time A133,1,Time B133,1,Jogador A133,Jogador B133
01/01/2021,Arbitro 134,Local 134,Time A134,0,Time B134,2,Jogador A134,Jogador B134
01/01/2021,Arbitro 135,Local 135,Time A135,1,Time B135,0,Jogador A135,Jogador B135
01/01/2021,Arbitro 136,Local 136,Time A136,0,Time B136,1,Jogador A136,Jogador B136
01/01/2021,Arbitro 137,Local 137,Time A137,1,Time B137,2,Jogador A137,Jogador B137
01/01/2021,Arbitro 138,Local 138,Time A138,0,Time B138,0,Jogador A138,Jogador B138
01/01/2021,Arbitro 139,Local 139,Time A139,1,Time B139,1,Jogador A139,Jogador B139
01/01/2021,Arbitro 140,Local 140,Time A140,0,Time B140,2,Jogador A140,Jogador B140
01/01/2021,Arbitro 141,Local 141,Time A141,1,Time B141,0,Jogador A141,Jogador B141
01/01/2021,Arbitro 142,Local 142,Time A142,0,Time B142,1,Jogador A142,Jogador B142
01/01/2021,Arbitro 143,Local 143,Time A143,1,Time B143,2,Jogador A143,Jogador B143
01/01/2021,Arbitro 144,Local 144,Time A144,0,Time B144,0,Jogador A144,Jogador B144
01/01/2021,Arbitro 145,Local 145,Time A145,1,Time B145,1,Jogador A145,Jogador B145
01/01/2021,Arbitro 146,Local 146,Time A146,0,Time B146,2,Jogador A146,Jogador B146
01/01/2021,Arbitro 147,Local 147,Time A147,1,Time B147,0,Jogador A147,Jogador B147
01/01/2021,Arbitro 148,Local 148,Time A148,0,Time B148,1,Jogador A148,Jogador B148
01/01/2021,Arbitro 149,Local 149,Time A149,1,Time B149,2,Jogador A149,Jogador B149
01/01/2021,Arbitro 150,Local 150,Time A150,0,Time B150,0,Jogador A150,Jogador B150
01/01/2021,Arbitro 151,Local 151,Time A151,1,Time B151,1,Jogador A151,Jogador B151
01/01/2021,Arbitro 152,Local 152,Time A152,0,Time B152,2,Jogador A152,Jogador B152
01/01/2021,Arbitro 153,Local 153,Time A153,1,Time B153,0,Jogador A153,Jogador B153
01/01/2021,Arbitro 154,Local 154,Time A154,0,Time B154,1,Jogador A154,Jogador B154
01/01/2021,Arbitro 155,Local 155,Time A155,1,Time B155,2,Jogador A155,Jogador B155
01/01/2021,Arbitro 156,Local 156,Time A156,0,Time B156,0,Jogador A156,Jogador B156
01/01/2021,Arbitro 157,Local 157,Time A157,1,Time B157,1,Jogador A157,Jogador B157
01/01/2021,Arbitro 158,Local 158,Time A158,0,Time B158,2,Jogador A158,Jogador B158
01/01/2021,Arbitro 159,Local 159,Time A159,1,Time B159,0,Jogador A159,Jogador B159
01/01/2021,Arbitro 160,Local 160,Time A160,0,Time B160,1,Jogador A160,Jogador B160
01/01/2021,Arbitro 161,Local 161,Time A161,1,Time B161,2,Jogador A161,Jogador B161
01/01/2021,Arbitro 162,Local 162,Time A162,0,Time B162,0,Jogador A162,Jogador B162
01/01/2021,Arbitro 163,Local 163,Time A163,1,Time B163,1,Jogador A163,Jogador B163
01/01/2021,Arbitro 164,Local 164,Time A164,0,Time B164,2,Jogador A164,Jogador B164
01/01/2021,Arbitro 165,Local 165,Time A165,1,Time B165,0,Jogador A165,Jogador B165
01/01/2021,Arbitro 166,Local 166,Time A166,0,Time B166,1,Jogador A166,Jogador B166
01/01/2021,Arbitro 167,Local 167,Time A167,1,Time B167,2,Jogador A167,Jogador B167
01/01/2021,Arbitro 168,Local 168,Time A168,0,Time B168,0,Jogador A168,Jogador B168
01/01/2021,Arbitro 169,Local 169,Time A169,1,Time B169,1,Jogador A169,Jogador B169
01/01/2021,Arbitro 170,Local 170,Time A170,0,Time B170,2,Jogador A170,Jogador B170
01/01/2021,Arbitro 171,Local 171,Time A171,1,Time B171,0,Jogador A171,Jogador B171
01/01/2021,Arbitro 172,Local 172,Time A172,0,Time B172,1,Jogador A172,Jogador B172
01/01/2021,Arbitro 173,Local 173,Time A173,1,Time B173,2,Jogador A173,Jogador B173
01/01/2021,Arbitro 174,Local 174,Time A174,0,Time B174,0,Jogador A174,Jogador B174
01/01/2021,Arbitro 175,Local 175,Time A175,1,Time B175,1,Jogador A175,Jogador B175
01/01/2021,Arbitro 176,Local 176,Time A176,0,Time B176,2,Jogador A176,Jogador B176
01/01/2021,Arbitro 177,Local 177,Time A177,1,Time B177,0,Jogador A177,Jogador B177
01/01/2021,Arbitro 178,Local 178,Time A178,0,Time B178,1,Jogador A178,Jogador B178
01/01/2021,Arbitro 179,Local 179,Time A179,1,Time B179,2,Jogador A179,Jogador B179
01/01/2021,Arbitro 180,Local 180,Time A180,0,Time B180,0,Jogador A180,Jogador B180
01/01/2021,Arbitro 181,Local 181,Time A181,1,Time B181,1,Jogador A181,Jogador B181
01/01/2021,Arbitro 182,Local 182,Time A182,0,Time B182,2,Jogador A182,Jogador B182
01/01/2021,Arbitro 183,Local 183,Time A183,1,Time B183,0,Jogador A183,Jogador B183
01/01/2021,Arbitro 184,Local 184,Time A184,0,Time B184,1,Jogador A184,Jogador B184
01/01/2021,Arbitro 185,Local 185,Time A185,1,Time B185,2,Jogador A185,Jogador B185
01/01/2021,Arbitro 186,Local 186,Time A186,0,Time B186,0,Jogador A186,Jogador B186
01/01/2021,Arbitro 187,Local 187,Time A187,1,Time B187,1,Jogador A187,Jogador B187
01/01/2021,Arbitro 188,Local 188,Time A188,0,Time B188,2,Jogador A188,Jogador B188
01/01/2021,Arbitro 189,Local 189,Time A189,1,Time B189,0,Jogador A189,Jogador B189
01/01/2021,Arbitro 190,Local 190,Time A190,0,Time B190,1,Jogador A190,Jogador B190
01/01/2021,Arbitro 191,Local 191,Time A191,1,Time B191,2,Jogador A191,Jogador B191
01/01/2021,Arbitro 192,Local 192,Time A192,0,Time B192,0,Jogador A192,Jogador B192
01/01/2021,Arbitro 193,Local 193,Time A193,1,Time B193,1,Jogador A193,Jogador B193
01/01/2021,Arbitro 194,Local 194,Time A194,0,Time B194,2,Jogador A194,Jogador B194
01/01/2021,Arbitro 195,Local 195,Time A195,1,Time B195,0,Jogador A195,Jogador B195
01/01/2021,Arbitro 196,Local 196,Time A196,0,Time B196,1,Jogador A196,Jogador B196
01/01/2021,Arbitro 197,Local 197,Time A197,1,Time B197,2,Jogador A197,Jogador B197
01/01/2021,Arbitro 198,Local 198,Time A198,0,Time B198,0,Jogador A198,Jogador B198
01/01/2021,Arbitro 199,Local 199,Time A199,1,Time B199,1,Jogador A199,Jogador B199
01/01/2021,Arbitro 200,Local 200,Time A200,0,Time B200,2,Jogador A200,Jogador B200
01/01/2021,Arbitro 201,Local 201,Time A201,1,Time B201,0,Jogador A201,Jogador B201
01/01/2021,Arbitro 202,Local 202,Time A202,0,Time B202,1,Jogador A202,Jogador B202
01/01/2021,Arbitro 203,Local 203,Time A203,1,Time B203,2,Jogador A203,Jogador B203
01/01/2021,Arbitro 204,Local 204,Time A204,0,Time B204,0,Jogador A204,Jogador B204
01/01/2021,Arbitro 205,Local 205,Time A205,1,Time B205,1,Jogador A205,Jogador B205
01/01/2021,Arbitro 206,Local 206,Time A206,0,Time B206,2,Jogador A206,Jogador B206
01/01/2021,Arbitro 207,Local 207,Time A207,1,Time B207,0,Jogador A207,Jogador B207
01/01/2021,Arbitro 208,Local 208,Time A208,0,Time B208,1,Jogador A208,Jogador B208
01/01/2021,Arbitro 209,Local 209,Time A209,1,Time B209,2,Jogador A209,Jogador B209
01/01/2021,Arbitro 210,Local 210,Time A210,0,Time B210,0,Jogador A210,Jogador B210
01/01/2021,Arbitro 211,Local 211,Time A211,1,Time B211,1,Jogador A211,Jogador B211
01/01/2021,Arbitro 212,Local 212,Time A212,0,Time B212,2,Jogador A212,Jogador B212
01/01/2021,Arbitro 213,Local 213,Time A213,1,Time B213,0,Jogador A213,Jogador B213
01/01/2021,Arbitro 214,Local 214,Time A214,0,Time B214,1,Jogador A214,Jogador B214
01/01/2021,Arbitro 215,Local 215,Time A215,1,Time B215,2,Jogador A215,Jogador B215
01/01/2021,Arbitro 216,Local 216,Time A216,0,Time B216,0,Jogador A216,Jogador B216
01/01/2021,Arbitro 217,Local 217,Time A217,1,Time B217,1,Jogador A217,Jogador B217
01/01/2021,Arbitro 218,Local 218,Time A218,0,Time B218,2,Jogador A218,Jogador B218
01/01/2021,Arbitro 219,Local 219,Time A219,1,Time B219,0,Jogador A219,Jogador B219
01/01/2021,Arbitro 220,Local 220,Time A220,0,Time B220,1,Jogador A220,Jogador B220
01/01/2021,Arbitro 221,Local 221,Time A221,1,Time B221,2,Jogador A221,Jogador B221
01/01/2021,Arbitro 222,Local 222,Time A222,0,Time B222,0,Jogador A222,Jogador B222
01/01/2021,Arbitro 223,Local 223,Time A223,1,Time B223,1,Jogador A223,Jogador B223
01/01/2021,Arbitro 224,Local 224,Time A224,0,Time B224,2,Jogador A224,Jogador B224
01/01/2021,Arbitro 225,Local 225,Time A225,1,Time B225,0,Jogador A225,Jogador B225
01/01/2021,Arbitro 226,Local 226,Time A226,0,Time B226,1,Jogador A226,Jogador B226
01/01/2021,Arbitro 227,Local 227,Time A227,1,Time B227,2,Jogador A227,Jogador B227
01/01/2021,Arbitro 228,Local 228,Time A228,0,Time B228,0,Jogador A228,Jogador B228
01/01/2021,Arbitro 229,Local 229,Time A229,1,Time B229,1,Jogador A229,Jogador B229
01/01/2021,Arbitro 230,Local 230,Time A230,0,Time B230,2,Jogador A230,Jogador B230
01/01/2021,Arbitro 231,Local 231,Time A231,1,Time B231,0,Jogador A231,Jogador B231
01/01/2021,Arbitro 232,Local 232,Time A232,0,Time B232,1,Jogador A232,Jogador B232
01/01/2021,Arbitro 233,Local 233,Time A233,1,Time B233,2,Jogador A233,Jogador B233
01/01/2021,Arbitro 234,Local 234,Time A234,0,Time B234,0,Jogador A234,Jogador B234
01/01/2021,Arbitro 235,Local 235,Time A235,1,Time B235,1,Jogador A235,Jogador B235
01/01/2021,Arbitro 236,Local 236,Time A236,0,Time B236,2,Jogador A236,Jogador B236
01/01/2021,Arbitro 237,Local 237,Time A237,1,Time B237,0,Jogador A237,Jogador B237
01/01/2021,Arbitro 238,Local 238,Time A238,0,Time B238,1,Jogador A238,Jogador B238
01/01/2021,Arbitro 239,Local 239,Time A239,1,Time B239,2,Jogador A239,Jogador B239
01/01/2021,Arbitro 240,Local 240,Time A240,0,Time B240,0,Jogador A240,Jogador B240
01/01/2021,Arbitro 241,Local 241,Time A241,1,Time B241,1,Jogador A241,Jogador B241
01/01/2021,Arbitro 242,Local 242,Time A242,0,Time B242,2,Jogador A242,Jogador B242
01/01/2021,Arbitro 243,Local 243,Time A243,1,Time B243,0,Jogador A243,Jogador B243
01/01/2021,Arbitro 244,Local 244,Time A244,0,Time B244,1,Jogador A244,Jogador B244
01/01/2021,Arbitro 245,Local 245,Time A245,1,Time B245,2,Jogador A245,Jogador B245
01/01/2021,Arbitro 246,Local 246,Time A246,0,Time B246,0,Jogador A246,Jogador B246
01/01/2021,Arbitro 247,Local 247,Time A247,1,Time B247,1,Jogador A247,Jogador B247
01/01/2021,Arbitro 248,Local 248,Time A248,0,Time B248,2,Jogador A248,Jogador B248
01/01/2021,Arbitro 249,Local 249,Time A249,1,Time B249,0,Jogador A249,Jogador B249
01/01/2021,Arbitro 250,Local 250,Time A250,0,Time B250,1,Jogador A250,Jogador B250
01/01/2021,Arbitro 251,Local 251,Time A251,1,Time B251,2,Jogador A251,Jogador B251
01/01/2021,Arbitro 252,Local 252,Time A252,0,Time B252,0,Jogador A252,Jogador B252
01/01/2021,Arbitro 253,Local 253,Time A253,1,Time B253,1,Jogador A253,Jogador B253
01/01/2021,Arbitro 254,Local 254,Time A254,0,Time B254,2,Jogador A254,Jogador B254
01/01/2021,Arbitro 255,Local 255,Time A255,1,Time B255,0,Jogador A255,Jogador B255
01/01/2021,Arbitro 256,Local 256,Time A256,0,Time B256,1,Jogador A256,Jogador B256
01/01/2021,Arbitro 257,Local 257,Time A257,1,Time B257,2,Jogador A257,Jogador B257
01/01/2021,Arbitro 258,Local 258,Time A258,0,Time B258,0,Jogador A258,Jogador B258
01/01/2021,Arbitro 259,Local 259,Time A259,1,Time B259,1,Jogador A259,Jogador B259
01/01/2021,Arbitro 260,Local 260,Time A260,0,Time B260,2,Jogador A260,Jogador B260
01/01/2021,Arbitro 261,Local 261,Time A261,1,Time B261,0,Jogador A261,Jogador B261
01/01/2021,Arbitro 262,Local 262,Time A262,0,Time B262,1,Jogador A262,Jogador B262
01/01/2021,Arbitro 263,Local 263,Time A263,1,Time B263,2,Jogador A263,Jogador B263
01/01/2021,Arbitro 264,Local 264,Time A264,0,Time B264,0,Jogador A264,Jogador B264
01/01/2021,Arbitro 265,Local 265,Time A265,1,Time B265,1,Jogador A265,Jogador B265
01/01/2021,Arbitro 266,Local 266,Time A266,0,Time B266,2,Jogador A266,Jogador B266
01/01/2021,Arbitro 267,Local 267,Time A267,1,Time B267,0,Jogador A267,Jogador B267
01/01/2021,Arbitro 268,Local 268,Time A268,0,Time B268,1,Jogador A268,Jogador B268
01/01/2021,Arbitro 269,Local 269,Time A269,1,Time B269,2,Jogador A269,Jogador B269
01/01/2021,Arbitro 270,Local 270,Time A270,0,Time B270,0,Jogador A270,Jogador B270
01/01/2021,Arbitro 271,Local 271,Time A271,1,Time B271,1,Jogador A271,Jogador B271
01/01/2021,Arbitro 272,Local 272,Time A272,0,Time B272,2,Jogador A272,Jogador B272
01/01/2021,Arbitro 273,Local 273,Time A273,1,Time B273,0,Jogador A273,Jogador B273
01/01/2021,Arbitro 274,Local 274,Time A274,0,Time B274,1,Jogador A274,Jogador B274
01/01/2021,Arbitro 275,Local 275,Time A275,1,Time B275,2,Jogador A275,Jogador B275
01/01/2021,Arbitro 276,Local 276,Time A276,0,Time B276,0,Jogador A276,Jogador B276
01/01/2021,Arbitro 277,Local 277,Time A277,1,Time B277,1,Jogador A277,Jogador B277
01/01/2021,Arbitro 278,Local 278,Time A278,0,Time B278,2,Jogador A278,Jogador B278
01/01/2021,Arbitro 279,Local 279,Time A279,1,Time B279,0,Jogador A279,Jogador B279
01/01/2021,Arbitro 280,Local 280,Time A280,0,Time B280,1,Jogador A280,Jogador B280
01/01/2021,Arbitro 281,Local 281,Time A281,1,Time B281,2,Jogador A281,Jogador B281
01/01/2021,Arbitro 282,Local 282,Time A282,0,Time B282,0,Jogador A282,Jogador B282
01/01/2021,Arbitro 283,Local 283,Time A283,1,Time B283,1,Jogador A283,Jogador B283
01/01/2021,Arbitro 284,Local 284,Time A284,0,Time B284,2,Jogador A284,Jogador B284
01/01/2021,Arbitro 285,Local 285,Time A285,1,Time B285,0,Jogador A285,Jogador B285
01/01/2021,Arbitro 286,Local 286,Time A286,0,Time B286,1,Jogador A286,Jogador B286
01/01/2021,Arbitro 287,Local 287,Time A287,1,Time B287,2,Jogador A287,Jogador B287
01/01/2021,Arbitro 288,Local 288,Time A288,0,Time B288,0,Jogador A288,Jogador B288
01/01/2021,Arbitro 289,Local 289,Time A289,1,Time B289,1,Jogador A289,Jogador B289
